Swagger schema validation failed.
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner must have required property '$ref'
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/owner must match exactly one schema in oneOf
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/expiresAt/type must be string
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/expiresAt/type must be equal to one of the allowed values
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/expiresAt must have required property '$ref'
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema/properties/expiresAt must match exactly one schema in oneOf
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1market-listing-create/post/responses/200/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1market-listing-create/post/responses/200 must have required property '$ref'
  #/paths/~1socket~1market-listing-create/post/responses/200 must match exactly one schema in oneOf
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner/properties/playerId/type must be string
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner/properties/playerId/type must be equal to one of the allowed values
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner/properties/playerId must have required property '$ref'
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner/properties/playerId must match exactly one schema in oneOf
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner/properties/characterId/type must be string
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner/properties/characterId/type must be equal to one of the allowed values
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner/properties/characterId must have required property '$ref'
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner/properties/characterId must match exactly one schema in oneOf
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner/properties/npcId/type must be string
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner/properties/npcId/type must be equal to one of the allowed values
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner/properties/npcId must have required property '$ref'
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner/properties/npcId must match exactly one schema in oneOf
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner/properties/factionId/type must be string
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner/properties/factionId/type must be equal to one of the allowed values
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner/properties/factionId must have required property '$ref'
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner/properties/factionId must match exactly one schema in oneOf
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner must have required property '$ref'
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema/properties/offerorOwner must match exactly one schema in oneOf
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1market-offer-create/post/requestBody/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1market-offer-create/post/requestBody must have required property '$ref'
  #/paths/~1socket~1market-offer-create/post/requestBody must match exactly one schema in oneOf
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner/properties/playerId/type must be string
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner/properties/playerId/type must be equal to one of the allowed values
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner/properties/playerId must have required property '$ref'
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner/properties/playerId must match exactly one schema in oneOf
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner/properties/characterId/type must be string
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner/properties/characterId/type must be equal to one of the allowed values
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner/properties/characterId must have required property '$ref'
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner/properties/characterId must match exactly one schema in oneOf
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner/properties/npcId/type must be string
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner/properties/npcId/type must be equal to one of the allowed values
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner/properties/npcId must have required property '$ref'
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner/properties/npcId must match exactly one schema in oneOf
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner/properties/factionId/type must be string
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner/properties/factionId/type must be equal to one of the allowed values
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner/properties/factionId must have required property '$ref'
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner/properties/factionId must match exactly one schema in oneOf
  #/paths/~1socket~1market-offer-create/post/responses/200/content/application~1json/schema/properties/offerorOwner must have required property '$ref'
